,sample,age1,path,sample1,age_lin
0,O 1A,,O,1,
1,O 2A,,O,2,
2,O 3A,,O,3,
3,O 4A,,O,4,
4,O 5A,,O,5,
5,O 6A,,O,6,
6,O 7A,,O,7,
7,O 8A,,O,8,
8,O 9A,,O,9,
9,O 10A,1.0,O,10,1.0
10,O 11A,,O,11,1.1111111111111112
11,O 12A,,O,12,1.2222222222222223
12,O 13A,,O,13,1.3333333333333333
13,O 14A,,O,14,1.4444444444444444
14,O 15A,,O,15,1.5555555555555556
15,O 16A,,O,16,1.6666666666666665
16,O 17A,,O,17,1.7777777777777777
17,O 18A,,O,18,1.8888888888888888
18,O 19A,2.0,O,19,2.0
19,O 20A,,O,20,
20,N 1A,,N,1,
21,N 2A,,N,2,
22,N 3A,,N,3,
23,N 4A,,N,4,
24,N 5A,,N,5,
25,N 6A,,N,6,
26,N 7A,,N,7,
27,N 8A,,N,8,
28,N 9A,3.0,N,9,3.0
29,N 10A,,N,10,3.142857142857143
30,N 11A,,N,11,3.2857142857142856
31,N 12A,,N,12,3.4285714285714284
32,N 13A,,N,13,3.571428571428571
33,N 14A,,N,14,3.7142857142857144
34,N 15A,,N,15,3.857142857142857
35,N 16A,4.0,N,16,4.0
36,N 17A,4.0,N,17,4.0
37,N 18A,4.0,N,18,4.0
38,N 19A,,N,19,4.166666666666667
39,N 20A,,N,20,4.333333333333333
40,N 21A,,N,21,4.5
41,N 22A,,N,22,4.666666666666667
42,N 23A,,N,23,4.833333333333333
43,N 24A,5.0,N,24,5.0
44,N 25A,,N,25,5.083333333333333
45,N 26A,,N,26,5.166666666666667
46,N 27A,,N,27,5.25
47,N 28A,,N,28,5.333333333333333
48,N 29A,,N,29,5.416666666666667
49,N 30A,,N,30,5.5
50,N 31A,,N,31,5.583333333333333
51,N 32A,,N,32,5.666666666666667
52,N 33A,,N,33,5.75
53,N 34A,,N,34,5.833333333333333
54,N 35A,,N,35,5.916666666666667
55,N 36A,6.0,N,36,6.0
56,N 37A,,N,37,6.111111111111111
57,N 38A,,N,38,6.222222222222222
58,N 39A,,N,39,6.333333333333333
59,N 40A,,N,40,6.444444444444445
60,N 41A,,N,41,6.555555555555555
61,N 42A,,N,42,6.666666666666667
62,N 43A,,N,43,6.777777777777778
63,N 44A,,N,44,6.888888888888889
64,N 45A,7.0,N,45,7.0
65,N 46A,,N,46,7.125
66,N 47A,,N,47,7.25
67,N 48A,,N,48,7.375
68,N 49A,,N,49,7.5
69,N 50A,,N,50,7.625
70,N 51A,,N,51,7.75
71,N 52A,,N,52,7.875
72,N 53A,8.0,N,53,8.0
73,N 54A,,N,54,8.125
74,N 55A,,N,55,8.25
75,N 56A,,N,56,8.375
76,N 57A,,N,57,8.5
77,N 58A,,N,58,8.625
78,N 59A,,N,59,8.75
79,N 60A,,N,60,8.875
80,N 61A,9.0,N,61,9.0
81,M 1A,,M,1,
82,M 2A,8.0,M,2,8.0
83,M 3A,,M,3,8.142857142857142
84,M 4A,,M,4,8.285714285714286
85,M 5A,,M,5,8.428571428571429
86,M 6A,,M,6,8.571428571428571
87,M 7A,,M,7,8.714285714285714
88,M 8A,,M,8,8.857142857142858
89,M 9A,9.0,M,9,9.0
90,M 10A,,M,10,9.2
91,M 11A,,M,11,9.4
92,M 12A,,M,12,9.6
93,M 13A,,M,13,9.8
94,M 14A,10.0,M,14,10.0
95,M 15A,,M,15,10.2
96,M 16A,,M,16,10.4
97,M 17A,,M,17,10.6
98,M 18A,,M,18,10.8
99,M 19A,11.0,M,19,11.0
100,M 20A,,M,20,11.166666666666666
101,M 21A,,M,21,11.333333333333334
102,M 22A,,M,22,11.5
103,M 23A,,M,23,11.666666666666666
104,M 24A,,M,24,11.833333333333334
105,M 25A,12.0,M,25,12.0
106,M 26A,12.0,M,26,12.0
107,M 27A,,M,27,12.2
108,M 28A,,M,28,12.4
109,M 29A,,M,29,12.6
110,M 30A,,M,30,12.8
111,M 31A,13.0,M,31,13.0
112,M 32A,13.0,M,32,13.0
113,M 33A,,M,33,13.25
114,M 34A,,M,34,13.5
115,M 35A,,M,35,13.75
116,M 36A,14.0,M,36,14.0
117,M 37A,,M,37,14.25
118,M 38A,,M,38,14.5
119,M 39A,,M,39,14.75
120,M 40A,15.0,M,40,15.0
121,M 41A,,M,41,15.2
122,M 42A,,M,42,15.4
123,M 43A,,M,43,15.6
124,M 44A,,M,44,15.8
125,M 45A,16.0,M,45,16.0
126,M 46A,,M,46,16.166666666666668
127,M 47A,,M,47,16.333333333333332
128,M 48A,,M,48,16.5
129,M 49A,,M,49,16.666666666666668
130,M 50A,,M,50,16.833333333333332
131,M 51A,17.0,M,51,17.0
132,M 52A,,M,52,17.142857142857142
133,M 53A,,M,53,17.285714285714285
134,M 54A,,M,54,17.428571428571427
135,M 55A,,M,55,17.571428571428573
136,M 56A,,M,56,17.714285714285715
137,M 57A,,M,57,17.857142857142858
138,M 58A,18.0,M,58,18.0
139,M 59A,,M,59,18.25
140,M 60A,,M,60,18.5
141,M 61A,,M,61,18.75
142,M 62A,19.0,M,62,19.0
143,M 63A,,M,63,19.142857142857142
144,M 64A,,M,64,19.285714285714285
145,M 65A,,M,65,19.428571428571427
146,M 66A,,M,66,19.571428571428573
147,M 67A,,M,67,19.714285714285715
148,M 68A,,M,68,19.857142857142858
149,M 69A,20.0,M,69,20.0
150,M 70A,,M,70,20.142857142857142
151,M 71A,,M,71,20.285714285714285
152,M 72A,,M,72,20.428571428571427
153,M 73A,,M,73,20.571428571428573
154,M 74A,,M,74,20.714285714285715
155,M 75A,,M,75,20.857142857142858
156,M 76A,21.0,M,76,21.0
157,M 77A,21.0,M,77,21.0
158,M 78A,,M,78,21.125
159,M 79A,,M,79,21.25
160,M 80A,,M,80,21.375
161,M 81A,,M,81,21.5
162,M 82A,,M,82,21.625
163,M 83A,,M,83,21.75
164,M 84A,,M,84,21.875
165,M 85A,22.0,M,85,22.0
166,M 86A,22.0,M,86,22.0
167,M 87A,,M,87,22.2
168,M 88A,,M,88,22.4
169,M 89A,,M,89,22.6
170,M 90A,,M,90,22.8
171,M 91A,23.0,M,91,23.0
172,M 92A,23.0,M,92,23.0
173,M 93A,,M,93,23.11111111111111
174,M 94A,,M,94,23.22222222222222
175,M 95A,,M,95,23.333333333333332
176,M 96A,,M,96,23.444444444444443
177,M 97A,,M,97,23.555555555555557
178,M 98A,,M,98,23.666666666666668
179,M 99A,,M,99,23.77777777777778
180,M 100A,,M,100,23.88888888888889
181,M 101A,24.0,M,101,24.0
182,M 102A,,M,102,24.142857142857142
183,M 103A,,M,103,24.285714285714285
184,M 104A,,M,104,24.428571428571427
185,M 105A,,M,105,24.571428571428573
186,M 106A,,M,106,24.714285714285715
187,M 107A,,M,107,24.857142857142858
188,M 108A,25.0,M,108,25.0
189,M 109A,,M,109,
190,M 110A,,M,110,
191,L 1A,,L,1,
192,L 2A,,L,2,
193,L 3A,,L,3,
194,L 4A,,L,4,
195,L 5A,,L,5,
196,L 6A,26.0,L,6,26.0
197,L 7A,,L,7,26.11111111111111
198,L 8A,,L,8,26.22222222222222
199,L 9A,,L,9,26.333333333333332
200,L 10A,,L,10,26.444444444444443
201,L 11A,,L,11,26.555555555555557
202,L 12A,,L,12,26.666666666666668
203,L 13A,,L,13,26.77777777777778
204,L 14A,,L,14,26.88888888888889
205,L 15A,27.0,L,15,27.0
206,L 16A,,L,16,27.333333333333332
207,L 17A,,L,17,27.666666666666668
208,L 18A,28.0,L,18,28.0
209,L 19A,28.0,L,19,28.0
210,L 20A,,L,20,28.166666666666668
211,L 21A,,L,21,28.333333333333332
212,L 22A,,L,22,28.5
213,L 23A,,L,23,28.666666666666668
214,L 24A,,L,24,28.833333333333332
215,L 25A,29.0,L,25,29.0
216,L 26A,,L,26,29.2
217,L 27A,,L,27,29.4
218,L 28A,,L,28,29.6
219,L 29A,,L,29,29.8
220,L 30A,30.0,L,30,30.0
221,L 31A,30.0,L,31,30.0
222,L 32A,,L,32,30.166666666666668
223,L 33A,,L,33,30.333333333333332
224,L 34A,,L,34,30.5
225,L 35A,,L,35,30.666666666666668
226,L 36A,,L,36,30.833333333333332
227,L 37A,31.0,L,37,31.0
228,L 38A,,L,38,31.142857142857142
229,L 39A,,L,39,31.285714285714285
230,L 40A,,L,40,31.428571428571427
231,L 41A,,L,41,31.571428571428573
232,L 42A,,L,42,31.714285714285715
233,L 43A,,L,43,31.857142857142858
234,L 44A,32.0,L,44,32.0
235,L 45A,,L,45,
236,K 1A,,K,1,
237,K 2A,,K,2,
238,K 3A,33.0,K,3,33.0
239,K 4A,,K,4,33.125
240,K 5A,,K,5,33.25
241,K 6A,,K,6,33.375
242,K 7A,,K,7,33.5
243,K 8A,,K,8,33.625
244,K 9A,,K,9,33.75
245,K 10A,,K,10,33.875
246,K 11A,34.0,K,11,34.0
247,K 12A,,K,12,34.125
248,K 13A,,K,13,34.25
249,K 14A,,K,14,34.375
250,K 15A,,K,15,34.5
251,K 16A,,K,16,34.625
252,K 17A,,K,17,34.75
253,K 18A,,K,18,34.875
254,K 19A,35.0,K,19,35.0
255,K 20A,,K,20,35.25
256,K 21A,,K,21,35.5
257,K 22A,,K,22,35.75
258,K 23A,36.0,K,23,36.0
259,K 24A,,K,24,36.25
260,K 25A,,K,25,36.5
261,K 26A,,K,26,36.75
262,K 27A,37.0,K,27,37.0
263,K 28A,,K,28,37.2
264,K 29A,,K,29,37.4
265,K 30A,,K,30,37.6
266,K 31A,,K,31,37.8
267,K 32A,38.0,K,32,38.0
268,K 33A,,K,33,38.25
269,K 34A,,K,34,38.5
270,K 35A,,K,35,38.75
271,K 36A,39.0,K,36,39.0
272,K 37A,,K,37,39.142857142857146
273,K 38A,,K,38,39.285714285714285
274,K 39A,,K,39,39.42857142857143
275,K 40A,,K,40,39.57142857142857
276,K 41A,,K,41,39.714285714285715
277,K 42A,,K,42,39.857142857142854
278,K 43A,40.0,K,43,40.0
279,K 44A,,K,44,40.166666666666664
280,K 45A,,K,45,40.333333333333336
281,K 46A,,K,46,40.5
282,K 47A,,K,47,40.666666666666664
283,K 48A,,K,48,40.833333333333336
284,K 49A,41.0,K,49,41.0
285,K 50A,,K,50,41.166666666666664
286,K 51A,,K,51,41.333333333333336
287,K 52A,,K,52,41.5
288,K 53A,,K,53,41.666666666666664
289,K 54A,,K,54,41.833333333333336
290,K 55A,42.0,K,55,42.0
291,K 56A,42.0,K,56,42.0
292,K 57A,,K,57,42.166666666666664
293,K 58A,,K,58,42.333333333333336
294,K 59A,,K,59,42.5
295,K 60A,,K,60,42.666666666666664
296,K 61A,,K,61,42.833333333333336
297,K 62A,43.0,K,62,43.0
298,K 63A,43.0,K,63,43.0
299,K 64A,,K,64,43.166666666666664
300,K 65A,,K,65,43.333333333333336
301,K 66A,,K,66,43.5
302,K 67A,,K,67,43.666666666666664
303,K 68A,,K,68,43.833333333333336
304,K 69A,44.0,K,69,44.0
305,K 70A,,K,70,
306,K 71A,,K,71,
307,K 72A,,K,72,
308,K 73A,,K,73,
309,K 74A,,K,74,
310,J 1A,,J,1,
311,J 2A,,J,2,
312,J 3A,,J,3,
313,J 4A,45.0,J,4,45.0
314,J 5A,,J,5,45.09090909090909
315,J 6A,,J,6,45.18181818181818
316,J 7A,,J,7,45.27272727272727
317,J 8A,,J,8,45.36363636363637
318,J 9A,,J,9,45.45454545454545
319,J 10A,,J,10,45.54545454545455
320,J 11A,,J,11,45.63636363636363
321,J 12A,,J,12,45.72727272727273
322,J 13A,,J,13,45.81818181818182
323,J 14A,,J,14,45.90909090909091
324,J 15A,46.0,J,15,46.0
325,J 16A,46.0,J,16,46.0
326,J 17A,,J,17,46.09090909090909
327,J 18A,,J,18,46.18181818181818
328,J 19A,,J,19,46.27272727272727
329,J 20A,,J,20,46.36363636363637
330,J 21A,,J,21,46.45454545454545
331,J 23A,,J,23,46.63636363636363
332,J 24A,,J,24,46.72727272727273
333,J 25A,,J,25,46.81818181818182
334,J 26A,,J,26,46.90909090909091
335,J 27A,47.0,J,27,47.0
336,J 28A,,J,28,
337,J 29A,,J,29,
338,J 30A,,J,30,
339,I 1A,46.0,I,1,46.0
340,I 2A,,I,2,46.166666666666664
341,I 3A,,I,3,46.333333333333336
342,I 4A,,I,4,46.5
343,I 5A,,I,5,46.666666666666664
344,I 6A,,I,6,46.833333333333336
345,I 7A,47.0,I,7,47.0
346,I 8A,47.0,I,8,47.0
347,I 9A,,I,9,47.111111111111114
348,I 10A,,I,10,47.22222222222222
349,I 11A,,I,11,47.333333333333336
350,I 12A,,I,12,47.44444444444444
351,I 13A,,I,13,47.55555555555556
352,I 14A,,I,14,47.666666666666664
353,I 15A,,I,15,47.77777777777778
354,I 16A,,I,16,47.888888888888886
355,I 17A,48.0,I,17,48.0
356,I 18A,,I,18,48.09090909090909
357,I 19A,,I,19,48.18181818181818
358,I 20A,,I,20,48.27272727272727
359,I 21A,,I,21,48.36363636363637
360,I 22A,,I,22,48.45454545454545
361,I 23A,,I,23,48.54545454545455
362,I 24A,,I,24,48.63636363636363
363,I 25A,,I,25,48.72727272727273
364,I 26A,,I,26,48.81818181818182
365,I 27A,,I,27,48.90909090909091
366,I 28A,49.0,I,28,49.0
367,I 29A,,I,29,49.2
368,I 30A,,I,30,49.4
369,I 31A,,I,31,49.6
370,I 32A,,I,32,49.8
371,I 33A,50.0,I,33,50.0
372,I 34A,50.0,I,34,50.0
373,I 35A,,I,35,50.142857142857146
374,I 36A,,I,36,50.285714285714285
375,I 37A,,I,37,50.42857142857143
376,I 38A,,I,38,50.57142857142857
377,I 39A,,I,39,50.714285714285715
378,I 40A,,I,40,50.857142857142854
379,I 41A,51.0,I,41,51.0
380,I 42A,,I,42,51.125
381,I 43A,,I,43,51.25
382,I 44A,,I,44,51.375
383,I 45A,,I,45,51.5
384,I 46A,,I,46,51.625
385,I 47A,,I,47,51.75
386,I 48A,,I,48,51.875
387,I 49A,52.0,I,49,52.0
388,I 50A,,I,50,52.125
389,I 51A,,I,51,52.25
390,I 52A,,I,52,52.375
391,I 53A,,I,53,52.5
392,I 54A,,I,54,52.625
393,I 55A,,I,55,52.75
394,I 56A,,I,56,52.875
395,I 57A,53.0,I,57,53.0
396,I 58A,,I,58,53.142857142857146
397,I 59A,,I,59,53.285714285714285
398,I 60A,,I,60,53.42857142857143
399,I 61A,,I,61,53.57142857142857
400,I 62A,,I,62,53.714285714285715
401,I 63A,,I,63,53.857142857142854
402,I 64A,54.0,I,64,54.0
403,I 65A,,I,65,54.1
404,I 66A,,I,66,54.2
405,I 67A,,I,67,54.3
406,I 68A,,I,68,54.4
407,I 69A,,I,69,54.5
408,I 70A,,I,70,54.6
409,I 71A,,I,71,54.7
410,I 72A,,I,72,54.8
411,I 73A,,I,73,54.9
412,I 74A,55.0,I,74,55.0
413,I 75A,,I,75,55.2
414,I 76A,,I,76,55.4
415,I 77A,,I,77,55.6
416,I 78A,,I,78,55.8
417,I 79A,56.0,I,79,56.0
418,I 80A,56.0,I,80,56.0
419,I 81A,,I,81,56.166666666666664
420,I 82A,,I,82,56.333333333333336
421,I 83A,,I,83,56.5
422,I 84A,,I,84,56.666666666666664
423,I 85A,,I,85,56.833333333333336
424,I 86A,57.0,I,86,57.0
425,I 87A,57.0,I,87,57.0
426,I 88A,,I,88,57.142857142857146
427,I 89A,,I,89,57.285714285714285
428,I 90A,,I,90,57.42857142857143
429,I 91A,,I,91,57.57142857142857
430,I 92A,,I,92,57.714285714285715
431,I 93A,,I,93,57.857142857142854
432,I 94A,58.0,I,94,58.0
433,I 95A,,I,95,58.25
434,I 96A,,I,96,58.5
435,I 97A,,I,97,58.75
436,I 98A,59.0,I,98,59.0
437,I 99A,,I,99,59.142857142857146
438,I 100A,,I,100,59.285714285714285
439,I 101A,,I,101,59.42857142857143
440,I 102A,,I,102,59.57142857142857
441,I 103A,,I,103,59.714285714285715
442,I 104A,,I,104,59.857142857142854
443,I 105A,60.0,I,105,60.0
444,I 106A,,I,106,60.2
445,I 107A,,I,107,60.4
446,I 108A,,I,108,60.6
447,I 109A,,I,109,60.8
448,I 110A,61.0,I,110,61.0
449,I 111A,61.0,I,111,61.0
450,I 112A,,I,112,61.5
451,I 113A,62.0,I,113,62.0
452,I 114A,,I,114,62.25
453,I 115A,,I,115,62.5
454,I 116A,,I,116,62.75
455,I 117A,63.0,I,117,63.0
456,I 118A,63.0,I,118,63.0
457,I 119A,,I,119,
458,I 120A,,I,120,
459,I 121A,,I,121,
460,I 122A,,I,122,
461,H 1A,,H,1,
462,H 2A,,H,2,
463,H 3A,62.0,H,3,62.0
464,H 4A,62.0,H,4,62.0
465,H 5A,,H,5,62.125
466,H 6A,,H,6,62.25
467,H 7A,,H,7,62.375
468,H 8A,,H,8,62.5
469,H 9A,,H,9,62.625
470,H 10A,,H,10,62.75
471,H 11A,,H,11,62.875
472,H 12A,63.0,H,12,63.0
473,H 13A,63.0,H,13,63.0
474,H 14A,,H,14,63.111111111111114
475,H 15A,,H,15,63.22222222222222
476,H 16A,,H,16,63.333333333333336
477,H 17A,,H,17,63.44444444444444
478,H 18A,,H,18,63.55555555555556
479,H 19A,,H,19,63.666666666666664
480,H 20A,,H,20,63.77777777777778
481,H 21A,,H,21,63.888888888888886
482,H 22A,64.0,H,22,64.0
483,H 23A,64.0,H,23,64.0
484,H 24A,,H,24,64.16666666666667
485,H 25A,,H,25,64.33333333333333
486,H 26A,,H,26,64.5
487,H 27A,,H,27,64.66666666666667
488,H 28A,,H,28,64.83333333333333
489,H 29A,65.0,H,29,65.0
490,H 30A,,H,30,65.14285714285714
491,H 31A,,H,31,65.28571428571429
492,H 32A,,H,32,65.42857142857143
493,H 33A,,H,33,65.57142857142857
494,H 34A,,H,34,65.71428571428571
495,H 35A,,H,35,65.85714285714286
496,H 36A,66.0,H,36,66.0
497,H 37A,,H,37,66.2
498,H 38A,,H,38,66.4
499,H 39A,,H,39,66.6
500,H 40A,,H,40,66.8
501,H 41A,67.0,H,41,67.0
502,H 42A,,H,42,67.125
503,H 43A,,H,43,67.25
504,H 44A,,H,44,67.375
505,H 45A,,H,45,67.5
506,H 46A,,H,46,67.625
507,H 47A,,H,47,67.75
508,H 48A,,H,48,67.875
509,H 49A,68.0,H,49,68.0
510,H 50A,68.0,H,50,68.0
511,H 51A,,H,51,68.25
512,H 52A,,H,52,68.5
513,H 53A,,H,53,68.75
514,H 54A,69.0,H,54,69.0
515,H 55A,69.0,H,55,69.0
516,H 56A,,H,56,69.14285714285714
517,H 57A,,H,57,69.28571428571429
518,H 58A,,H,58,69.42857142857143
519,H 59A,,H,59,69.57142857142857
520,H 60A,,H,60,69.71428571428571
521,H 61A,,H,61,69.85714285714286
522,H 62A,70.0,H,62,70.0
523,H 63A,,H,63,70.125
524,H 64A,,H,64,70.25
525,H 65A,,H,65,70.375
526,H 66A,,H,66,70.5
527,H 67A,,H,67,70.625
528,H 68A,,H,68,70.75
529,H 69A,,H,69,70.875
530,H 70A,71.0,H,70,71.0
531,H 71A,,H,71,71.2
532,H 72A,,H,72,71.4
533,H 73A,,H,73,71.6
534,H 74A,,H,74,71.8
535,H 75A,72.0,H,75,72.0
536,H 76A,72.0,H,76,72.0
537,H 77A,,H,77,72.125
538,H 78A,,H,78,72.25
539,H 79A,,H,79,72.375
540,H 80A,,H,80,72.5
541,H 81A,,H,81,72.625
542,H 82A,,H,82,72.75
543,H 83A,,H,83,72.875
544,H 84A,73.0,H,84,73.0
545,H 85A,,H,85,73.25
546,H 86A,,H,86,73.5
547,H 87A,,H,87,73.75
548,H 88A,74.0,H,88,74.0
549,H 89A,,H,89,74.25
550,H 90A,,H,90,74.5
551,H 91A,,H,91,74.75
552,H 92A,75.0,H,92,75.0
553,H 93A,75.0,H,93,75.0
554,H 94A,,H,94,75.25
555,H 95A,,H,95,75.5
556,H 96A,,H,96,75.75
557,H 97A,76.0,H,97,76.0
558,H 98A,76.0,H,98,76.0
559,H 99A,,H,99,76.25
560,H 100A,,H,100,76.5
561,H 101A,,H,101,76.75
562,H 102A,77.0,H,102,77.0
563,H 103A,,H,103,77.25
564,H 104A,,H,104,77.5
565,H 105A,,H,105,77.75
566,H 106A,78.0,H,106,78.0
567,H 107A,,H,107,78.33333333333333
568,H 108A,,H,108,78.66666666666667
569,H 109A,79.0,H,109,79.0
570,H 110A,79.0,H,110,79.0
571,H 111A,,H,111,
572,H 112A,,H,112,
573,H 113A,,H,113,
